1639650537824,213,user_info_3,200,OK,Group_23 1-17,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,213,0,99
1639650537823,214,user_info_2,200,OK,Group_23 1-36,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,214,0,101
1639650537825,218,get_method,200,OK,Group_23 1-55,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,218,0,100
1639650537823,224,user_info_3,200,OK,Group_23 1-19,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,224,0,104
1639650537825,222,user_info_3,200,OK,Group_23 1-13,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,222,0,103
1639650537826,224,user_info_2,200,OK,Group_23 1-30,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,224,0,105
1639650537825,232,get_method,200,OK,Group_23 1-56,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,232,0,104
1639650537825,233,object_info_3,200,OK,Group_23 1-99,text,true,,330,157,100,100,http://162.55.220.72:5005/object_info_3?name=Fera&age=27&salary=500,233,0,104
1639650537835,227,user_info_3,200,OK,Group_23 1-15,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,227,0,99
1639650537825,238,user_info_3,200,OK,Group_23 1-11,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,238,0,107
1639650537825,238,user_info_2,200,OK,Group_23 1-33,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,238,0,108
1639650537833,240,user_info_2,200,OK,Group_23 1-34,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,240,0,102
1639650537837,237,user_info_2,200,OK,Group_23 1-35,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,237,0,99
1639650537837,238,get_method,200,OK,Group_23 1-57,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,238,0,101
1639650537849,227,user_info_3,200,OK,Group_23 1-20,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,227,0,93
1639650537844,237,object_info_4,200,OK,Group_23 1-78,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,237,0,97
1639650537850,232,user_info_3,200,OK,Group_23 1-16,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,232,0,97
1639650537835,249,get_method,200,OK,Group_23 1-59,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,249,0,102
1639650537835,250,object_info_4,200,OK,Group_23 1-76,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,250,0,103
1639650537851,236,user_info_2,200,OK,Group_23 1-38,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,236,0,99
1639650537845,244,user_info_2,200,OK,Group_23 1-40,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,244,0,102
1639650537852,242,user_info_2,200,OK,Group_23 1-43,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,242,0,99
1639650537854,243,object_info_4,200,OK,Group_23 1-80,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,242,0,100
1639650537850,247,get_method,200,OK,Group_23 1-58,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,247,0,101
1639650537862,238,get_method,200,OK,Group_23 1-60,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,238,0,97
1639650537852,249,user_info_2,200,OK,Group_23 1-39,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,249,0,102
1639650537864,237,object_info_4,200,OK,Group_23 1-81,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,237,0,97
1639650537867,238,user_info_2,200,OK,Group_23 1-42,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,238,0,96
1639650537869,241,object_info_4,200,OK,Group_23 1-86,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,241,0,96
1639650537854,263,object_info_4,200,OK,Group_23 1-77,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,262,0,106
1639650537869,248,get_method,200,OK,Group_23 1-61,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,248,0,96
1639650537860,257,get_method,200,OK,Group_23 1-62,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,257,0,100
1639650537862,260,object_info_4,200,OK,Group_23 1-79,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,260,0,101
1639650537860,269,user_info_3,200,OK,Group_23 1-18,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,269,0,103
1639650537878,257,user_info_3,200,OK,Group_23 1-25,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,256,0,99
1639650537867,268,object_info_4,200,OK,Group_23 1-85,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,267,0,105
1639650537882,257,object_info_4,200,OK,Group_23 1-87,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,257,0,99
1639650537865,274,object_info_4,200,OK,Group_23 1-82,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,274,0,104
1639650537873,270,user_info_3,200,OK,Group_23 1-23,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,270,0,107
1639650537885,258,user_info_2,200,OK,Group_23 1-44,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,258,0,101
1639650537871,273,user_info_2,200,OK,Group_23 1-41,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,273,0,107
1639650537883,263,object_info_4,200,OK,Group_23 1-83,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,262,0,102
1639650537876,270,user_info_3,200,OK,Group_23 1-22,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,270,0,105
1639650537877,270,get_method,200,OK,Group_23 1-66,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,270,0,104
1639650537880,268,get_method,200,OK,Group_23 1-65,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,268,0,105
1639650537895,256,user_info_3,200,OK,Group_23 1-24,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,256,0,98
1639650537882,271,get_method,200,OK,Group_23 1-64,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,271,0,106
1639650537885,268,object_info_1,200,OK,Group_23 1-1,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,268,0,104
1639650537912,243,user_info_2,200,OK,Group_23 1-47,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,243,0,94
1639650537893,262,user_info_3,200,OK,Group_23 1-26,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,262,0,101
1639650537896,264,user_info_3,200,OK,Group_23 1-21,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,264,0,102
1639650537896,265,object_info_4,200,OK,Group_23 1-88,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,265,0,103
1639650537913,249,user_info_3,200,OK,Group_23 1-28,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,248,0,94
1639650537901,262,object_info_1,200,OK,Group_23 1-6,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,261,0,101
1639650537904,259,object_info_4,200,OK,Group_23 1-90,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,259,0,100
1639650537900,268,get_method,200,OK,Group_23 1-63,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,268,0,102
1639650537902,268,object_info_4,200,OK,Group_23 1-84,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,268,0,104
1639650537920,250,get_method,200,OK,Group_23 1-68,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,250,0,95
1639650537911,260,object_info_1,200,OK,Group_23 1-4,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,260,0,98
1639650537908,265,object_info_1,200,OK,Group_23 1-2,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,265,0,101
1639650537906,268,user_info_2,200,OK,Group_23 1-45,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,268,0,103
1639650537915,260,get_method,200,OK,Group_23 1-67,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,260,0,98
1639650537908,272,object_info_1,200,OK,Group_23 1-3,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,272,0,103
1639650537947,233,user_info_2,200,OK,Group_23 1-51,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,233,0,98
1639650537914,267,object_info_1,200,OK,Group_23 1-7,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,267,0,99
1639650537962,221,user_info_2,200,OK,Group_23 1-52,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,221,0,94
1639650537937,246,object_info_1,200,OK,Group_23 1-5,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,246,0,101
1639650537940,244,user_info_2,200,OK,Group_23 1-49,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,244,0,101
1639650537944,242,user_info_3,200,OK,Group_23 1-29,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,242,0,100
1639650537957,229,object_info_4,200,OK,Group_23 1-89,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,229,0,99
1639650537953,236,user_info_2,200,OK,Group_23 1-46,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,236,0,103
1639650537956,235,user_info_3,200,OK,Group_23 1-27,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,234,0,101
1639650537953,239,get_method,200,OK,Group_23 1-69,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,239,0,102
1639650537969,224,object_info_4,200,OK,Group_23 1-92,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,224,0,102
1639650537976,220,object_info_1,200,OK,Group_23 1-8,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,220,0,96
1639650537970,226,object_info_4,200,OK,Group_23 1-91,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,226,0,101
1639650537973,226,object_info_4,200,OK,Group_23 1-95,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,226,0,98
1639650537966,236,user_info_2,200,OK,Group_23 1-53,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,236,0,105
1639650537983,220,get_method,200,OK,Group_23 1-71,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,220,0,97
1639650537984,221,get_method,200,OK,Group_23 1-72,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,221,0,98
1639650537976,232,user_info_2,200,OK,Group_23 1-48,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,232,0,102
1639650537988,222,object_info_4,200,OK,Group_23 1-93,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,221,0,98
1639650537999,211,get_method,200,OK,Group_23 1-74,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,211,0,92
1639650537987,225,object_info_1,200,OK,Group_23 1-9,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,225,0,99
1639650537996,224,object_info_4,200,OK,Group_23 1-98,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,224,0,96
1639650538003,219,user_info_2,200,OK,Group_23 1-50,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,219,0,96
1639650537993,231,get_method,200,OK,Group_23 1-73,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,231,0,102
1639650538000,238,get_method,200,OK,Group_23 1-70,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,238,0,102
1639650538001,237,object_info_4,200,OK,Group_23 1-94,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,237,0,103
1639650538010,231,user_info_3,200,OK,Group_23 1-31,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,231,0,102
1639650538007,235,object_info_4,200,OK,Group_23 1-97,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,235,0,101
1639650538019,223,user_info_3,200,OK,Group_23 1-37,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,223,0,95
1639650538008,235,object_info_1,200,OK,Group_23 1-10,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,235,0,103
1639650538015,238,object_info_1,200,OK,Group_23 1-12,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,238,0,101
1639650538032,224,object_info_4,200,OK,Group_23 1-96,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,224,0,98
1639650538036,222,object_info_1,200,OK,Group_23 1-14,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,222,0,96
1639650538029,230,object_info_4,200,OK,Group_23 1-100,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,230,0,100
1639650538017,242,get_method,200,OK,Group_23 1-75,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,242,0,101
1639650538031,229,user_info_3,200,OK,Group_23 1-32,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,229,0,101
1639650538037,225,user_info_3,200,OK,Group_23 1-36,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,225,0,98
1639650538032,236,user_info_2,200,OK,Group_23 1-54,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,236,0,101
1639650538037,231,object_info_1,200,OK,Group_23 1-17,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,231,0,98
1639650538043,228,user_info_2,200,OK,Group_23 1-55,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,228,0,97
1639650538048,223,object_info_1,200,OK,Group_23 1-13,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,223,0,97
1639650538058,214,object_info_4,200,OK,Group_23 1-99,text,true,,200,157,100,100,http://162.55.220.72:5005/object_info_4?name=Fera&age=27&salary=500,214,0,94
1639650538050,225,user_info_3,200,OK,Group_23 1-30,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,224,0,97
1639650538058,223,user_info_2,200,OK,Group_23 1-56,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,223,0,101
1639650538062,219,object_info_1,200,OK,Group_23 1-15,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,219,0,99
1639650538063,221,object_info_1,200,OK,Group_23 1-11,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,221,0,104
1639650538048,237,object_info_1,200,OK,Group_23 1-19,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,237,0,103
1639650538152,219,object_info_1,200,OK,Group_23 1-24,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,219,0,102
1639650538147,224,user_info_2,200,OK,Group_23 1-66,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,224,0,107
1639650538146,223,get_method,200,OK,Group_23 1-83,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,223,0,105
1639650538143,223,object_info_1,200,OK,Group_23 1-23,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,223,0,108
1639650538146,218,object_info_1,200,OK,Group_23 1-22,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,218,0,104
1639650538156,207,object_info_1,200,OK,Group_23 1-26,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,207,0,98
1639650538148,214,user_info_2,200,OK,Group_23 1-65,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,214,0,103
1639650538153,209,user_info_2,200,OK,Group_23 1-64,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,209,0,99
1639650538139,221,get_method,200,OK,Group_23 1-87,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,221,0,104
1639650538143,207,user_info_3,200,OK,Group_23 1-44,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,206,0,99
1639650538139,209,get_method,200,OK,Group_23 1-82,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,209,0,100
1639650538135,213,object_info_1,200,OK,Group_23 1-25,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,213,0,104
1639650538135,210,get_method,200,OK,Group_23 1-85,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,210,0,102
1639650538144,201,user_info_3,200,OK,Group_23 1-41,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,201,0,95
1639650538123,218,get_method,200,OK,Group_23 1-79,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,218,0,102
1639650538117,222,user_info_2,200,OK,Group_23 1-61,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,222,0,98
1639650538129,210,object_info_1,200,OK,Group_23 1-18,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,210,0,98
1639650538117,222,user_info_2,200,OK,Group_23 1-62,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,222,0,97
1639650538105,233,user_info_3,200,OK,Group_23 1-42,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,233,0,101
1639650538111,218,get_method,200,OK,Group_23 1-86,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,218,0,97
1639650538117,212,get_method,200,OK,Group_23 1-77,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,212,0,97
1639650538097,229,get_method,200,OK,Group_23 1-80,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,229,0,103
1639650538102,224,user_info_3,200,OK,Group_23 1-39,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,223,0,101
1639650538102,216,get_method,200,OK,Group_23 1-81,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,216,0,98
1639650538100,216,user_info_2,200,OK,Group_23 1-60,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,216,0,98
1639650538085,225,get_method,200,OK,Group_23 1-76,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,225,0,104
1639650538094,223,user_info_3,200,OK,Group_23 1-43,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,223,0,104
1639650538097,210,user_info_2,200,OK,Group_23 1-58,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,210,0,97
1639650538085,221,user_info_2,200,OK,Group_23 1-59,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,221,0,103
1639650538089,206,user_info_3,200,OK,Group_23 1-40,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,206,0,99
1639650538087,207,user_info_3,200,OK,Group_23 1-38,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,207,0,98
1639650538073,219,user_info_3,200,OK,Group_23 1-34,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,219,0,105
1639650538074,217,user_info_3,200,OK,Group_23 1-35,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,217,0,99
1639650538083,208,object_info_1,200,OK,Group_23 1-16,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,208,0,99
1639650538082,208,get_method,200,OK,Group_23 1-78,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,208,0,99
1639650538063,226,user_info_3,200,OK,Group_23 1-33,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,225,0,104
1639650538076,212,user_info_2,200,OK,Group_23 1-57,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,212,0,102
1639650538076,209,object_info_1,200,OK,Group_23 1-20,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,209,0,102
1639650538153,229,object_info_2,200,OK,Group_23 1-1,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,229,0,103
1639650538163,220,get_method,200,OK,Group_23 1-90,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,220,0,103
1639650538162,221,object_info_1,200,OK,Group_23 1-28,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,221,0,99
1639650538155,229,user_info_3,200,OK,Group_23 1-47,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,229,0,103
1639650538163,222,object_info_2,200,OK,Group_23 1-6,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,222,0,98
1639650538171,215,object_info_2,200,OK,Group_23 1-4,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,215,0,101
1639650538160,226,object_info_1,200,OK,Group_23 1-21,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,226,0,105
1639650538161,244,get_method,200,OK,Group_23 1-88,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,244,0,106
1639650538171,236,user_info_2,200,OK,Group_23 1-68,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,236,0,103
1639650538180,227,user_info_3,200,OK,Group_23 1-51,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,227,0,99
1639650538168,243,user_info_2,200,OK,Group_23 1-63,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,243,0,104
1639650538174,237,user_info_3,200,OK,Group_23 1-45,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,237,0,101
1639650538173,239,object_info_2,200,OK,Group_23 1-2,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,239,0,107
1639650538170,243,get_method,200,OK,Group_23 1-84,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,243,0,104
1639650538183,230,user_info_3,200,OK,Group_23 1-52,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,230,0,99
1639650538175,239,user_info_2,200,OK,Group_23 1-67,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,239,0,105
1639650538182,232,object_info_2,200,OK,Group_23 1-7,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,232,0,100
1639650538184,231,user_info_3,200,OK,Group_23 1-49,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,231,0,102
1639650538192,225,user_info_2,200,OK,Group_23 1-69,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,225,0,95
1639650538186,232,object_info_1,200,OK,Group_23 1-29,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,232,0,101
1639650538196,222,object_info_2,200,OK,Group_23 1-8,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,222,0,97
1639650538180,239,object_info_2,200,OK,Group_23 1-3,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,239,0,102
1639650538183,236,object_info_2,200,OK,Group_23 1-5,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,236,0,106
1639650538186,233,get_method,200,OK,Group_23 1-89,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,233,0,106
1639650538205,215,user_info_2,200,OK,Group_23 1-72,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,215,0,92
1639650538189,243,user_info_3,200,OK,Group_23 1-46,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,243,0,104
1639650538210,222,user_info_2,200,OK,Group_23 1-74,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,222,0,92
1639650538202,231,user_info_3,200,OK,Group_23 1-53,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,231,0,96
1639650538212,223,object_info_2,200,OK,Group_23 1-9,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,223,0,92
1639650538193,242,get_method,200,OK,Group_23 1-92,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,242,0,103
1639650538191,245,object_info_1,200,OK,Group_23 1-27,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,245,0,104
1639650538196,242,get_method,200,OK,Group_23 1-91,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,242,0,104
1639650538208,230,user_info_3,200,OK,Group_23 1-48,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,230,0,101
1639650538199,240,get_method,200,OK,Group_23 1-95,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,240,0,102
1639650538210,229,get_method,200,OK,Group_23 1-93,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,229,0,101
1639650538203,238,user_info_2,200,OK,Group_23 1-71,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,238,0,101
1639650538220,223,get_method,200,OK,Group_23 1-98,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,222,0,101
1639650538222,221,user_info_3,200,OK,Group_23 1-50,text,true,,258,240,100,100,http://162.55.220.72:5005/user_info_3,221,0,100
1639650538224,220,user_info_2,200,OK,Group_23 1-73,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,220,0,101
1639650538244,202,object_info_2,200,OK,Group_23 1-10,text,true,,380,157,100,100,http://162.55.220.72:5005/object_info_2?name=Fera&age=27&salary=500,202,0,97
1639650538238,214,user_info_2,200,OK,Group_23 1-70,text,true,,380,239,100,100,http://162.55.220.72:5005/user_info_2,213,0,102
1639650538238,215,get_method,200,OK,Group_23 1-94,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,214,0,102
1639650538241,212,object_info_1,200,OK,Group_23 1-31,text,true,,208,156,100,100,http://162.55.220.72:5005/object_info_1?name=Fera&age=27&weight=50,211,0,101
1639650538242,212,get_method,200,OK,Group_23 1-97,text,true,,160,143,100,100,http://162.55.220.72:5005/get_method?name=Fera&age=27,212,0,102
